8,1,5,7,6,3,2,9,4
7,3,4,9,2,8,6,1,5
6,9,2,4,1,5,7,8,3
3,5,1,6,7,2,8,4,9
4,6,9,8,3,1,5,7,2
2,8,7,5,4,9,1,3,6
9,4,6,1,5,7,3,2,8
1,2,8,3,9,6,4,5,7
5,7,3,2,8,4,9,6,1


This grid was solved in 0.005001544952392578 seconds, using 18 recursive iterations
The following is a list of where the numbers were inserted to complete the grid.
Insert an 8 in the cell in row 1 and column 1
Insert a 1 in the cell in row 1 and column 2
Insert a 7 in the cell in row 1 and column 4
Insert a 6 in the cell in row 1 and column 5
Insert a 2 in the cell in row 1 and column 7
Insert a 4 in the cell in row 2 and column 3
Insert a 9 in the cell in row 2 and column 4
Insert a 2 in the cell in row 2 and column 5
Insert an 8 in the cell in row 2 and column 6
Insert a 1 in the cell in row 2 and column 8
Insert a 5 in the cell in row 2 and column 9
Insert a 6 in the cell in row 3 and column 1
Insert a 7 in the cell in row 3 and column 7
Insert a 3 in the cell in row 4 and column 1
Insert a 1 in the cell in row 4 and column 3
Insert a 7 in the cell in row 4 and column 5
Insert an 8 in the cell in row 4 and column 7
Insert a 9 in the cell in row 4 and column 9
Insert a 4 in the cell in row 5 and column 1
Insert a 9 in the cell in row 5 and column 3
Insert an 8 in the cell in row 5 and column 4
Insert a 1 in the cell in row 5 and column 6
Insert a 5 in the cell in row 5 and column 7
Insert a 2 in the cell in row 6 and column 1
Insert a 7 in the cell in row 6 and column 3
Insert a 4 in the cell in row 6 and column 5
Insert a 1 in the cell in row 6 and column 7
Insert a 3 in the cell in row 6 and column 8
Insert a 6 in the cell in row 6 and column 9
Insert a 4 in the cell in row 7 and column 2
Insert a 7 in the cell in row 7 and column 6
Insert a 2 in the cell in row 7 and column 8
Insert an 8 in the cell in row 7 and column 9
Insert a 2 in the cell in row 8 and column 2
Insert a 3 in the cell in row 8 and column 4
Insert a 6 in the cell in row 8 and column 6
Insert a 5 in the cell in row 8 and column 8
Insert a 7 in the cell in row 8 and column 9
Insert a 7 in the cell in row 9 and column 2
Insert a 3 in the cell in row 9 and column 3
Insert an 8 in the cell in row 9 and column 5
Insert a 9 in the cell in row 9 and column 7
Insert a 1 in the cell in row 9 and column 9
